aiobotocore              2.5.4
aiohappyeyeballs         2.4.3
aiohttp                  3.11.8
aioitertools             0.12.0
aiosignal                1.2.0
anndata                  0.11.1
annoy                    1.17.3
array_api_compat         1.9.1
asciitree                0.3.3
asttokens                2.4.1
attrs                    24.2.0
botocore                 1.31.17
Brotli                   1.0.9
certifi                  2024.8.30
cffi                     1.17.1
charset-normalizer       3.3.2
click                    8.1.7
cloudpickle              3.1.0
colorcet                 3.1.0
comm                     0.2.2
contourpy                1.3.1
cycler                   0.12.1
dask                     2024.11.2
dask-expr                1.1.19
dask-image               2024.5.3
datashader               0.16.3
debugpy                  1.6.7
decorator                5.1.1
distributed              2024.11.2
docrep                   0.3.2
exceptiongroup           1.2.2
executing                2.1.0
fasteners                0.19
filelock                 3.13.1
fonttools                4.55.0
frozenlist               1.5.0
fsspec                   2024.6.1
geopandas                1.0.1
gudhi                    3.10.1
h5py                     3.12.1
hnswlib                  0.8.0
idna                     3.7
igraph                   0.11.8
imageio                  2.36.1
importlib_metadata       8.5.0
inflect                  7.4.0
ipykernel                6.29.5
ipython                  8.29.0
jedi                     0.19.2
Jinja2                   3.1.4
jmespath                 1.0.1
joblib                   1.4.2
jupyter_client           8.6.3
jupyter_core             5.7.2
kiwisolver               1.4.7
lazy_loader              0.4
legacy-api-wrap          1.4.1
leidenalg                0.10.2
llvmlite                 0.43.0
locket                   1.0.0
markdown-it-py           3.0.0
MarkupSafe               2.1.3
matplotlib               3.9.2
matplotlib-inline        0.1.7
matplotlib-scalebar      0.8.1
mdurl                    0.1.2
mkl_fft                  1.3.10
mkl_random               1.2.8
mkl-service              2.4.0
more-itertools           10.5.0
mpmath                   1.3.0
msgpack                  1.1.0
multidict                6.1.0
multipledispatch         1.0.0
multiscale_spatial_image 1.0.1
natsort                  8.4.0
nest_asyncio             1.6.0
networkx                 3.2.1
numba                    0.60.0
numcodecs                0.14.1
numpy                    2.1.3
ome-zarr                 0.9.0
omnipath                 1.0.8
packaging                24.2
pandas                   2.2.3
param                    2.1.1
parso                    0.8.4
partd                    1.4.2
patsy                    1.0.1
pexpect                  4.9.0
pickleshare              0.7.5
pillow                   11.0.0
PIMS                     0.7
pip                      24.2
platformdirs             4.3.6
pooch                    1.8.2
prompt_toolkit           3.0.48
propcache                0.2.0
psutil                   5.9.0
ptyprocess               0.7.0
pure_eval                0.2.3
pyarrow                  18.1.0
pycparser                2.21
pyct                     0.5.0
Pygments                 2.18.0
pynndescent              0.5.13
pyogrio                  0.10.0
pyparsing                3.2.0
pyproj                   3.7.0
PySocks                  1.7.1
python-dateutil          2.9.0.post0
pytz                     2024.1
PyYAML                   6.0.2
pyzmq                    25.1.2
requests                 2.32.3
rich                     13.9.4
rpy2                     3.5.11
s3fs                     2023.6.0
scanpy                   1.10.4
scikit-image             0.24.0
scikit-learn             1.5.2
scipy                    1.14.1
seaborn                  0.13.2
session_info             1.0.0
setuptools               72.1.0
shapely                  2.0.6
simplegeneric            0.8.1
six                      1.16.0
slicerator               1.1.0
sortedcontainers         2.4.0
spatial_image            1.1.0
spatialdata              0.2.5.post0
squidpy                  1.6.2
stack-data               0.6.2
statsmodels              0.14.4
stdlib-list              0.11.0
stSMILE                  0.0.1
sympy                    1.13.2
tblib                    3.0.0
texttable                1.7.0
threadpoolctl            3.5.0
tifffile                 2024.9.20
toolz                    1.0.0
torch                    2.4.1.post300
torch-geometric          2.6.1
torch_scatter            2.1.2
torchaudio               2.4.1
torchvision              0.19.1
tornado                  6.4.1
tqdm                     4.66.5
traitlets                5.14.3
triton                   3.1.0
typeguard                4.4.1
typing_extensions        4.11.0
tzdata                   2024.2
tzlocal                  5.2
umap-learn               0.5.7
urllib3                  1.26.20
validators               0.34.0
wcwidth                  0.2.13
wget                     3.2
wheel                    0.44.0
wrapt                    1.17.0
xarray                   2024.7.0
xarray-dataclasses       1.8.0
xarray-datatree          0.0.15
xarray-schema            0.0.3
xarray-spatial           0.4.0
yarl                     1.18.0
zarr                     2.18.3
zict                     3.0.0
zipp                     3.21.0
